Consejo Departamental;Ano;AGRICOLA;AGRO NOMICA;CIVIL;ECONOMICA;ELECTRICA;ELEC TRONICA;FORESTAL;GEOLOGICA;INDUSTRIAL Y DE SISTEMAS;INDUSTRIAS ALIMENTARIAS;MECANICA;MECANICA ELECTRICA;META LURGICA;MINAS;PESQUERIA;PETROLERA Y     PETRO QUIMICA;QUIMICA;SANITARIA Y AMBIENTAL;ZOOTECNIA
AMAZONAS;2005;19;75;55;1;4;1;6;3;16;1;4;3;;1;6;1;3;3;26
ANCASH CHIMBOTE;2005;18;107;353;1;25;13;2;6;155;8;40;56;10;4;81;;88;4;7
ANCASH HUARAZ;2005;152;147;304;2;9;3;7;10;36;46;7;8;8;53;10;;15;62;17
APURIMAC;2005;11;125;58;3;13;;5;8;11;3;;6;1;9;1;1;17;;21
AREQUIPA;2005;54;831;1007;17;71;185;3;646;657;103;111;309;288;65;72;;639;6;82
AYACUCHO;2005;11;499;374;;15;2;6;4;8;30;2;15;;137;2;;139;;9
CAJAMARCA;2005;129;559;957;;5;3;38;10;49;12;4;18;5;21;3;;18;5;124
CALLAO;2005;7;10;140;4;60;25;1;46;45;10;39;19;4;4;29;1;34;19;1
CUSCO;2005;16;835;1419;3;398;11;9;138;148;2;39;30;58;79;;1;401;;263
HUANCAVELICA;2005;7;52;49;1;7;1;7;3;9;1;5;5;11;27;5;;14;;32
HUANUCO;2005;10;316;420;1;15;2;7;6;87;3;5;11;4;11;13;;5;;17
HUANUCO TINGO MARIA;2005;4;216;18;1;;1;40;1;3;63;1;2;1;2;2;;6;1;86
ICA;2005;11;873;833;3;15;6;;17;25;;24;543;6;52;115;;160;4;9
JUNIN;2005;31;639;342;;326;10;239;16;99;101;179;24;87;255;8;;313;5;347
LA LIBERTAD;2005;139;730;1371;3;32;134;12;23;1457;22;257;101;186;59;25;5;1305;11;97
LAMBAYEQUE;2005;770;1277;1131;4;7;15;14;7;250;8;26;337;3;10;16;;203;8;246
LIMA;2005;1199;4193;11092;599;1384;1668;297;1262;5216;597;1885;2796;572;1563;1185;384;3394;818;753
LORETO;2005;3;373;191;1;11;6;198;3;27;76;15;30;1;2;13;4;237;11;7
MADRE DE DIOS;2005;1;43;29;1;4;;29;3;4;1;1;;2;3;5;;11;;12
MOQUEGUA;2005;6;66;114;6;5;12;;18;35;6;33;16;29;23;10;;53;2;6
PASCO;2005;1;27;8;1;4;;1;45;4;;6;4;50;143;1;;24;2;40
PIURA;2005;75;880;545;2;26;18;;16;748;7;62;169;2;146;178;67;142;8;138
PUNO;2005;132;677;477;455;42;28;4;55;160;12;10;104;29;120;21;1;90;;31
S.M. MOYOBAMBA;2005;20;98;67;;;1;11;2;11;6;2;7;;1;4;;4;16;15
S.M. TARAPOTO;2005;20;276;278;1;8;5;28;;76;12;11;5;;;4;;16;10;53
TACNA;2005;32;221;245;18;22;42;2;38;167;46;24;33;74;90;66;;47;2;22
TUMBES;2005;22;211;68;;2;2;1;2;35;1;1;6;;6;55;1;10;1;6
UCAYALI;2005;6;165;97;5;13;5;101;2;31;5;5;11;2;;4;3;30;2;31
AMAZONAS;2006;19;76;56;1;5;1;7;3;22;3;4;5;;1;7;1;3;3;27
ANCASH CHIMBOTE;2006;19;116;432;2;26;16;2;6;194;9;45;68;11;4;84;;89;4;7
ANCASH HUARAZ;2006;176;155;364;2;9;3;7;10;38;50;7;8;8;62;10;;17;68;18
APURIMAC;2006;12;141;63;3;13;;5;8;17;6;1;7;1;9;1;1;17;;24
AREQUIPA;2006;54;867;1095;17;87;211;3;659;724;125;138;330;314;75;76;;678;6;82
AYACUCHO;2006;13;527;440;;17;2;7;4;16;37;2;15;1;144;2;;147;;10
CAJAMARCA;2006;128;583;1029;1;5;4;51;13;72;12;4;19;5;21;3;;18;8;141
CALLAO;2006;8;15;163;4;78;30;3;48;68;10;43;23;4;6;36;1;39;28;1
CUSCO;2006;17;89;1598;3;434;12;10;151;189;3;46;33;64;82;2;1;412;;272
HUANCAVELICA;2006;9;55;61;1;8;7;7;3;11;1;5;6;11;27;5;;14;;35
HUANUCO;2006;10;323;446;1;17;2;7;6;97;4;5;12;4;11;13;;5;1;17
HUANUCO TINGO MARIA;2006;4;235;19;;;1;42;1;5;66;1;2;1;2;2;;6;1;93
ICA;2006;11;893;889;3;16;5;1;17;27;;24;591;6;55;120;1;170;4;9
JUNIN;2006;37;655;382;;355;12;251;17;135;111;199;31;99;271;9;;331;5;380
LA LIBERTAD;2006;145;763;1473;5;33;155;13;23;1541;23;273;107;206;65;27;5;1337;11;98
LAMBAYEQUE;2006;812;1307;1232;4;6;20;17;6;298;9;27;438;3;10;17;;224;7;258
LIMA;2006;1283;4250;11394;620;1494;1756;318;1297;5552;614;1988;2883;612;1622;1237;401;3469;937;765
LORETO;2006;2;379;215;1;11;6;205;3;31;82;15;31;1;2;13;4;243;12;8
MADRE DE DIOS;2006;1;44;30;1;5;;32;3;7;1;2;;3;3;5;;12;2;13
MOQUEGUA;2006;7;78;132;6;5;15;;18;52;8;42;18;30;25;12;;53;3;6
PASCO;2006;1;29;11;1;4;;1;50;4;;6;4;54;149;1;;24;3;48
PIURA;2006;76;944;653;2;27;22;1;22;838;15;63;180;2;173;197;77;156;9;150
PUNO;2006;153;717;607;486;44;36;4;57;215;11;11;135;35;129;23;1;99;;31
S.M. MOYOBAMBA;2006;20;100;73;;;2;11;2;16;17;2;8;;1;4;;4;32;15
S.M. TARAPOTO;2006;21;291;316;2;10;6;30;;98;13;11;6;;;4;;17;12;55
TACNA;2006;33;239;287;21;22;47;2;40;202;52;28;36;77;101;75;;52;2;22
TUMBES;2006;22;225;75;;2;2;1;2;37;1;1;7;;6;64;2;10;1;7
UCAYALI;2006;6;175;106;4;17;7;114;2;36;7;5;13;2;1;4;4;30;2;32
AMAZONAS;2007;19;77;61;1;6;1;8;3;26;5;4;8;0;1;10;1;4;3;30
ANCASH CHIMBOTE;2007;19;122;474;2;26;19;2;6;261;9;50;81;14;4;91;0;92;4;7
ANCASH HUARAZ;2007;212;182;418;2;9;4;9;10;54;56;7;8;8;66;11;0;17;86;20
APURIMAC;2007;21;200;134;5;35;2;7;12;34;13;6;15;2;16;3;1;22;0;30
AREQUIPA;2007;56;933;1183;18;98;236;3;676;817;146;164;363;347;84;95;0;715;6;81
AYACUCHO;2007;14;578;466;0;17;2;7;4;25;45;2;16;1;174;3;0;154;0;11
CAJAMARCA;2007;130;607;1071;1;7;7;64;13;89;16;4;25;7;22;3;0;18;11;153
CALLAO;2007;12;35;184;4;91;40;5;50;95;14;54;30;4;7;69;1;50;38;3
CUSCO;2007;17;930;1645;4;438;15;10;171;244;4;55;49;69;89;3;1;420;0;299
HUANCAVELICA;2007;10;60;77;1;10;16;7;3;14;1;6;6;13;33;6;0;14;0;45
HUANUCO;2007;10;344;465;1;17;2;7;6;114;4;6;13;4;11;13;0;5;2;20
HUANUCO TINGO MARIA;2007;4;251;20;0;;2;48;2;15;69;1;2;1;2;2;0;6;8;101
ICA;2007;11;923;942;3;15;7;1;17;30;0;24;651;7;57;136;1;196;4;9
JUNIN;2007;41;689;439;0;410;12;279;20;198;121;232;40;114;301;9;5;355;6;410
LA LIBERTAD;2007;157;793;1585;6;40;202;16;24;1666;27;283;113;229;82;28;0;1372;11;102
LAMBAYEQUE;2007;848;1349;1300;5;6;21;18;6;373;11;30;558;3;10;18;0;254;7;277
LIMA;2007;1394;4318;11793;680;1588;1959;357;1338;6084;639;2104;3048;658;1697;1289;427;3569;1117;793
LORETO;2007;2;391;237;1;11;7;213;3;32;82;16;33;1;2;13;4;256;12;8
MADRE DE DIOS;2007;1;48;34;1;6;0;39;3;10;1;2;;4;3;5;0;14;3;13
MOQUEGUA;2007;10;90;171;6;7;23;;19;66;12;56;23;36;29;29;0;57;7;6
PASCO;2007;2;38;19;1;5;0;1;52;6;0;6;5;60;163;1;0;24;5;67
PIURA;2007;80;1037;732;2;28;29;1;29;1008;21;65;216;2;196;259;97;182;9;164
PUNO;2007;196;785;750;521;45;49;4;63;275;12;11;158;41;136;22;1;112;0;32
S.M. MOYOBAMBA;2007;21;117;94;1;;2;14;2;20;21;3;12;0;1;6;0;4;55;18
S.M. TARAPOTO;2007;22;313;329;2;11;6;30;1;107;12;11;7;0;0;4;0;16;13;55
TACNA;2007;36;265;349;33;24;55;2;42;233;64;44;39;84;111;107;0;59;1;23
TUMBES;2007;23;259;103;0;3;4;1;2;42;1;1;10;0;6;92;2;12;1;9
UCAYALI;2007;8;209;171;4;24;7;131;2;46;8;9;21;2;0;5;5;31;5;33
AMAZONAS;2008;2;1;3;0;0;0;0;0;8;0;0;2;0;0;0;0;0;0;4
ANCASH CHIMBOTE;2008;10;0;81;0;2;2;0;0;61;2;1;19;1;2;6;0;3;0;2
ANCASH HUARAZ;2008;39;17;56;0;1;0;1;1;20;1;1;0;0;9;0;0;0;16;0
APURIMAC;2008;22;0;1;0;2;0;0;1;12;0;0;2;0;1;0;0;2;0;2
AREQUIPA;2008;56;1;145;0;15;39;1;23;129;21;47;43;55;26;9;0;47;0;2
AYACUCHO;2008;38;3;57;0;1;0;0;0;7;5;0;0;0;22;0;0;7;0;0
CAJAMARCA;2008;24;0;70;0;0;1;7;1;25;1;2;3;1;5;0;0;0;5;9
CALLAO;2008;5;1;10;1;14;21;5;9;25;4;12;10;0;0;6;0;13;13;1
CUSCO;2008;53;1;90;2;29;5;0;24;58;0;18;2;6;10;1;0;18;0;37
HUANCAVELICA;2008;5;0;3;0;2;11;0;0;2;0;1;0;0;8;1;0;1;2;29
HUANUCO;2008;51;0;38;0;1;0;1;0;28;2;0;0;0;0;0;0;0;0;3
HUANUCO TINGO MARIA;2008;18;0;0;0;1;0;17;0;2;6;0;0;0;0;0;0;0;0;25
ICA;2008;27;0;60;0;0;2;0;0;4;0;0;44;1;6;1;0;18;1;0
JUNIN;2008;47;5;57;0;48;2;41;0;68;21;29;4;18;54;0;0;22;0;47
LA LIBERTAD;2008;22;27;143;1;4;47;1;0;115;10;28;4;21;12;2;0;57;1;2
LAMBAYEQUE;2008;38;45;77;0;0;5;9;0;69;6;0;88;0;0;1;0;26;0;18
LIMA;2008;60;79;442;27;119;146;30;88;436;34;129;91;33;139;32;24;116;162;33
LORETO;2008;20;0;22;0;0;2;18;0;7;2;1;2;0;0;3;0;20;0;2
MADRE DE DIOS;2008;2;0;2;0;0;0;7;1;6;0;0;0;0;0;1;0;1;0;1
MOQUEGUA;2008;13;1;29;3;0;3;0;5;17;1;14;4;6;6;10;0;2;0;0
PASCO;2008;6;0;0;0;2;0;1;9;7;0;0;0;10;16;0;0;0;2;21
PIURA;2008;33;2;90;0;0;1;0;5;92;0;0;20;0;31;11;16;17;0;8
PUNO;2008;50;25;85;40;2;13;0;13;63;0;0;55;4;23;0;0;12;1;1
S.M. MOYOBAMBA;2008;2;0;10;0;0;0;0;0;2;1;0;0;0;0;0;0;2;8;3
S.M. TARAPOTO;2008;24;0;24;0;0;0;7;0;26;0;0;3;0;0;0;0;0;3;2
TACNA;2008;19;2;78;11;0;6;0;5;39;6;20;1;5;20;13;0;2;0;0
TUMBES;2008;16;0;3;0;0;0;3;0;2;1;0;1;0;1;10;0;1;0;1
UCAYALI;2008;25;1;2;0;1;0;10;0;3;0;0;1;0;0;0;0;0;0;3
AMAZONAS;2009;22;82;86;1;6;1;12;4;42;6;4;15;0;1;11;1;5;6;39
ANCASH CHIMBOTE;2009;20;138;606;2;30;22;2;6;377;17;51;121;15;8;102;0;98;5;10
ANCASH HUARAZ;2009;249;250;511;3;10;4;10;12;81;67;9;8;8;82;13;0;17;115;24
APURIMAC;2009;26;255;144;6;37;4;6;13;86;18;6;16;2;22;3;1;26;0;36
AREQUIPA;2009;59;1,026;1,409;23;128;315;4;722;1,051;190;244;416;462;157;114;0;809;6;85
AYACUCHO;2009;25;656;577;0;19;3;7;5;38;59;2;17;1;209;3;0;172;0;13
CAJAMARCA;2009;128;661;1,212;1;6;11;78;19;146;24;6;28;9;29;2;0;22;23;166
CALLAO;2009;17;47;212;6;125;82;12;67;151;20;75;46;6;10;91;3;71;76;6
CUSCO;2009;19;1,045;1,839;9;529;26;12;221;415;10;102;70;81;120;7;1;455;1;381
HUANCAVELICA;2009;12;79;102;2;13;34;8;3;19;2;8;8;13;47;7;0;21;2;88
HUANUCO;2009;10;441;496;1;19;2;7;6;179;6;6;11;4;11;13;0;5;2;29
HUANUCO TINGO MARIA;2009;5;281;24;0;2;2;83;2;27;80;0;2;1;2;2;0;6;17;149
ICA;2009;12;987;1,076;3;23;16;1;16;41;2;24;748;9;66;151;1;234;5;8
JUNIN;2009;51;768;591;0;508;17;367;22;321;170;300;44;168;445;9;0;430;8;500
LA LIBERTAD;2009;200;858;1,988;8;50;286;19;23;1,968;46;350;124;280;123;31;7;1,488;14;117
LAMBAYEQUE;2009;952;1,418;1,471;5;6;37;33;7;540;27;31;718;4;10;20;0;308;7;312
LIMA;2009;1,549;4,426;12,851;765;1,863;2,299;418;1,521;7,048;740;2,396;3,248;738;1,960;1,372;470;3,790;1,445;848
LORETO;2009;2;423;271;1;12;10;243;3;44;86;18;36;1;2;17;4;292;11;10
MADRE DE DIOS;2009;1;53;40;1;7;1;50;6;17;2;2;0;5;4;6;0;14;3;15
MOQUEGUA;2009;15;124;269;16;12;32;0;29;115;19;89;42;52;43;43;0;67;9;7
PASCO;2009;2;54;20;1;7;0;2;73;18;1;6;5;85;204;1;0;28;21;112
PIURA;2009;84;1,122;902;2;29;35;1;42;1,221;25;67;281;2;260;296;135;205;10;177
PUNO;2009;246;872;879;602;52;70;5;89;412;14;11;248;62;178;21;1;140;1;33
S.M. MOYOBAMBA;2009;18;124;111;1;0;2;15;2;26;25;3;11;0;2;6;0;8;75;21
S.M. TARAPOTO;2009;24;376;395;3;12;6;41;1;159;16;12;11;0;0;5;0;16;23;58
TACNA;2009;39;301;495;70;23;75;3;51;313;91;79;44;94;139;133;0;70;3;23
TUMBES;2009;24;296;110;0;2;2;12;3;45;3;1;13;0;7;115;2;13;1;9
UCAYALI;2009;11;272;180;4;27;8;174;2;60;10;9;22;2;0;8;5;35;5;40
AMAZONAS;2010;80;19;79;0;4;1;11;1;37;35;3;14;0;0;12;1;7;6;36
ANCASH-CHIMBOTE;2010;117;22;646;3;24;27;2;4;349;113;39;148;17;8;70;0;91;5;8
ANCASH-HUARAZ;2010;296;270;560;3;8;4;12;11;78;88;7;13;8;101;13;0;18;132;27
APURIMAC;2010;230;32;89;5;24;4;5;8;68;48;2;16;2;17;4;1;19;0;29
AREQUIPA;2010;1110;53;1587;28;153;363;4;770;1137;259;288;416;492;190;132;0;872;6;74
AYACUCHO;2010;667;36;577;0;14;3;6;4;29;94;1;13;1;218;3;0;172;0;14
CAJAMARCA;2010;778;35;1221;1;5;13;86;21;158;52;5;31;10;26;2;0;20;31;144
CALLAO;2010;58;25;218;5;148;105;13;65;162;37;83;29;6;11;98;0;79;86;8
CUSCO;2010;1154;16;2020;10;636;41;12;243;485;41;131;35;89;154;7;1;466;0;435
HUANCAVELICA;2010;80;12;103;3;13;44;8;2;19;5;8;8;13;50;8;0;21;2;93
HUANUCO;2010;456;7;485;1;17;1;6;4;183;22;5;6;1;12;10;0;3;1;27
HUANUCO-TINGO MARIA;2010;264;3;27;1;4;2;141;1;32;90;0;1;1;2;2;0;5;5;162
ICA;2010;964;10;1090;4;12;23;2;7;45;10;19;793;13;66;148;0;256;6;10
JUNIN;2010;765;56;713;2;577;23;397;16;351;214;326;19;185;508;8;0;442;8;517
LA LIBERTAD;2010;884;182;2066;7;55;299;20;25;2102;134;392;102;292;132;31;5;1517;15;121
LAMBAYEQUE;2010;1364;954;1383;3;19;41;44;5;596;45;29;771;5;8;19;1;321;6;317
LIMA;2010;4823;1750;13943;781;2128;2512;466;1595;7744;964;2645;3455;809;2194;1505;512;4034;1666;928
LORETO;2010;423;3;269;2;15;9;267;1;33;104;14;31;0;2;13;0;287;9;7
MADRE DE DIOS;2010;43;3;30;0;12;2;65;6;17;4;3;2;5;5;5;0;11;4;11
MOQUEGUA;2010;130;16;269;19;9;38;0;23;125;28;91;46;52;42;51;0;63;7;5
PASCO;2010;71;2;17;0;6;1;1;65;21;2;6;4;90;213;0;0;25;36;123
PIURA;2010;1158;89;985;4;24;64;2;57;1229;75;52;300;3;276;303;135;201;7;179
PUNO;2010;939;277;975;634;46;85;6;109;395;149;11;297;72;197;28;0;151;2;15
S.M. MOYOBAMBA;2010;120;17;95;2;2;2;15;2;21;24;3;9;1;2;5;0;8;99;20
S.M. TARAPOTO;2010;417;20;462;1;8;10;55;1;122;121;12;12;1;0;5;0;24;26;68
TACNA;2010;284;33;550;139;25;85;4;43;291;109;83;38;98;151;137;0;70;4;17
TUMBES;2010;327;23;99;1;2;3;19;1;42;6;2;12;0;9;134;2;15;2;9
UCAYALI;2010;287;13;144;4;21;9;183;3;67;11;7;15;2;0;6;4;31;1;40
AMAZONAS;2011;85;17;81;1;4;1;15;4;46;64;4;15;0;0;12;1;8;8;37
ANCASH-CHIMBOTE;2011;118;20;720;3;25;28;3;7;393;150;43;179;17;8;73;0;97;6;10
ANCASH-HUARAZ;2011;350;287;600;3;8;5;13;12;109;103;7;13;8;118;13;0;18;163;28
APURIMAC;2011;285;31;107;5;28;5;5;13;86;55;2;17;3;20;4;1;21;0;31
AREQUIPA;2011;1160;50;1719;40;166;400;5;817;1252;289;320;439;579;238;147;0;964;7;74
AYACUCHO;2011;721;59;611;0;14;3;7;5;36;133;1;14;1;231;3;0;184;1;14
CAJAMARCA;2011;813;33;1333;2;6;16;90;41;194;63;8;33;15;31;2;0;21;35;160
CALLAO;2011;62;10;236;7;163;116;16;87;197;49;87;31;8;15;110;0;89;98;11
CUSCO;2011;1243;13;2121;10;689;57;12;282;565;56;163;35;96;176;7;1;481;0;478
HUANCAVELICA;2011;97;9;111;3;15;52;8;6;27;6;8;9;14;55;8;0;21;2;109
HUANUCO;2011;504;7;545;1;17;1;6;5;223;33;5;6;2;13;11;0;4;3;29
HUANUCO-TINGO MARIA;2011;281;3;28;1;4;2;165;1;44;106;0;1;1;2;2;0;5;16;169
ICA;2011;1017;9;1179;4;12;32;3;7;56;13;19;891;22;83;154;0;297;7;11
JUNIN;2011;828;56;809;2;643;29;429;20;445;256;352;20;240;640;9;0;482;9;567
LA LIBERTAD;2011;918;202;2238;8;55;345;22;29;2373;169;474;108;356;170;34;5;1576;17;133
LAMBAYEQUE;2011;1414;1000;1447;3;19;56;56;12;729;60;38;912;5;10;19;1;350;6;346
LIMA;2011;4894;1080;14576;832;2329;2771;495;2427;8376;1045;2810;3588;866;2361;1580;533;4199;1863;963
LORETO;2011;450;1;297;2;15;11;289;3;45;119;14;33;0;2;14;0;303;15;8
MADRE DE DIOS;2011;42;3;31;0;12;2;83;6;18;13;3;2;6;6;5;0;11;4;13
MOQUEGUA;2011;141;16;295;30;9;41;0;27;152;31;100;47;59;52;54;0;65;8;5
PASCO;2011;93;1;18;0;6;1;2;70;33;3;8;4;100;244;0;0;25;56;156
PIURA;2011;1198;84;1077;5;24;78;4;81;1339;94;52;330;6;328;337;148;214;10;186
PUNO;2011;986;315;1072;691;50;109;6;124;465;173;11;330;91;229;30;0;170;2;14
S.M. MOYOBAMBA;2011;128;17;97;2;2;2;16;2;30;28;3;10;1;2;6;0;9;114;22
S.M. TARAPOTO;2011;468;18;497;2;9;11;60;3;142;143;13;12;1;0;5;0;25;37;80
TACNA;2011;315;30;609;181;25;93;4;48;337;126;93;38;102;173;142;0;75;5;17
TUMBES;2011;376;23;101;1;2;3;31;2;50;6;2;14;0;9;166;3;17;2;9
UCAYALI;2011;312;1;149;4;22;9;203;15;75;12;7;16;2;0;7;6;32;3;42
AMAZONAS;2012;93;20;93;1;6;2;15;4;56;103;4;19;0;0;12;1;8;9;42
ANCASH-CHIMBOTE;2012;125;23;827;3;28;29;3;4;440;177;44;208;19;8;83;0;103;5;10
ANCASH-HUARAZ;2012;352;284;604;3;10;5;12;11;110;105;7;12;7;119;13;0;18;165;27
