Consejo Departamental;Ano;AGRICOLA;AGRO NOMICA;CIVIL;ECONOMICA;ELECTRICA;ELEC TRONICA;FORESTAL;GEOLOGICA;INDUSTRIAL Y DE SISTEMAS;INDUSTRIAS ALIMENTARIAS;MECANICA;MECANICA ELECTRICA;META LURGICA;MINAS;PESQUERIA;PETROLERA Y     PETRO QUIMICA;QUIMICA;SANITARIA Y AMBIENTAL;ZOOTECNIA
APURIMAC;2012;310;36;124;5;30;4;6;10;108;96;4;18;3;43;5;1;22;1;31
AREQUIPA;2012;1232;51;1795;58;182;441;5;855;1368;327;349;459;666;311;167;1;1085;10;72
AYACUCHO;2012;725;60;626;0;14;3;7;4;39;135;1;15;1;228;3;0;184;1;14
CAJAMARCA;2012;835;34;1408;1;5;15;98;49;272;75;9;33;18;34;2;0;23;47;173
CALLAO;2012;63;26;260;7;176;128;18;74;228;59;99;40;10;16;130;1;111;116;11
CUSCO;2012;1328;17;2201;11;706;60;13;313;664;68;192;38;116;209;8;1;491;1;515
HUANCAVELICA;2012;115;13;123;3;14;51;8;3;28;7;9;8;14;65;8;0;24;2;126
HUANUCO;2012;527;13;648;0;19;1;7;5;279;47;5;9;3;14;12;1;4;4;29
HUANUCO-TINGO MARIA;2012;309;3;30;2;3;2;180;1;55;125;1;1;1;2;2;0;6;33;185
ICA;2012;1079;10;1267;4;12;44;3;8;75;16;20;965;25;104;164;0;366;13;15
JUNIN;2012;899;62;868;2;723;36;448;25;544;305;398;25;310;752;10;2;530;11;617
LA LIBERTAD;2012;950;235;2400;8;60;386;23;26;2560;217;558;114;401;202;34;7;1624;19;139
LAMBAYEQUE;2012;1464;1089;1603;4;26;68;62;6;854;74;47;1021;6;9;20;1;390;9;364
LIMA;2012;4898;1890;14966;881;2489;3013;524;1754;9134;1153;2978;3694;942;2496;1628;548;4350;2072;985
LORETO;2012;475;3;335;3;19;10;322;2;67;131;14;34;1;2;15;0;332;29;9
MADRE DE DIOS;2012;52;4;59;0;15;3;115;5;23;18;3;2;7;7;6;0;16;5;13
MOQUEGUA;2012;162;21;354;60;10;44;0;27;210;37;116;59;66;54;61;0;62;8;5
PASCO;2012;119;2;23;0;6;1;2;77;45;5;8;5;115;255;0;0;25;78;186
PIURA;2012;1224;91;1155;5;24;87;4;94;1421;107;51;350;7;358;358;163;233;12;196
PUNO;2012;1011;349;1146;743;59;123;6;141;515;193;11;376;108;254;33;0;194;2;15
S.M. MOYOBAMBA;2012;127;17;92;2;2;2;20;2;41;32;5;10;1;1;6;0;9;140;25
S.M. TARAPOTO;2012;516;20;511;2;9;11;64;1;169;156;16;15;1;0;4;0;22;54;89
TACNA;2012;362;33;695;221;26;101;4;60;365;151;103;45;118;190;157;0;84;6;17
TUMBES;2012;399;25;117;1;2;4;36;1;60;8;1;16;0;10;194;5;17;2;9
UCAYALI;2012;323;15;147;4;21;9;215;3;81;15;8;15;2;0;8;6;31;5;41
AMAZONAS;2013;95;20;100;3;6;3;15;4;59;130;4;19;0;0;11;1;9;9;45
ANCASH-CHIMBOTE;2013;130;26;891;3;28;31;3;4;490;194;48;218;22;7;87;0;105;5;10
ANCASH-HUARAZ;2013;418;331;667;3;10;5;14;11;141;117;7;12;8;138;14;0;20;193;31
APURIMAC;2013;346;37;152;5;33;5;6;11;166;168;4;19;4;51;5;1;22;1;31
AREQUIPA;2013;1269;50;1896;75;200;471;5;909;1496;354;386;471;775;372;178;1;1194;26;71
AYACUCHO;2013;824;84;655;0;16;5;6;5;58;195;1;17;1;271;4;0;204;3;17
CAJAMARCA;2013;886;22;1515;1;6;18;122;71;317;92;9;33;20;43;2;0;23;89;191
CALLAO;2013;67;25;272;8;181;146;18;76;247;66;110;40;10;18;138;1;114;121;12
CUSCO;2013;1404;17;2376;14;734;86;15;340;769;81;212;37;132;241;8;1;513;1;566
HUANCAVELICA;2013;127;11;140;3;14;57;9;3;32;10;10;7;14;73;8;0;24;3;136
HUANUCO;2013;558;12;732;0;18;1;9;5;319;57;9;11;4;15;12;1;6;7;35
HUANUCO-TINGO MARIA;2013;325;2;30;2;3;2;195;1;63;141;1;1;1;2;2;0;8;46;202
ICA;2013;1142;7;1343;4;15;59;3;8;118;19;21;1029;32;117;170;0;414;48;16
JUNIN;2013;964;66;988;2;809;48;476;30;638;355;434;26;373;880;10;2;580;16;642
LA LIBERTAD;2013;1008;278;2606;8;61;446;23;29;2949;255;630;118;503;275;36;7;1713;26;148
LAMBAYEQUE;2013;1508;1174;1745;4;26;105;71;6;1029;90;55;1093;6;9;20;1;431;10;395
LIMA;2013;5017;1912;15602;939;2666;3284;545;1836;10064;1291;3237;3783;1037;2655;1704;586;4620;2323;996
LORETO;2013;498;4;349;3;18;10;332;3;89;145;16;32;1;2;15;0;347;46;9
MADRE DE DIOS;2013;54;4;61;1;14;3;133;5;23;23;3;2;7;7;6;0;17;5;15
MOQUEGUA;2013;173;24;380;88;9;46;0;30;232;49;121;80;72;55;67;0;69;9;5
PASCO;2013;149;2;23;0;6;1;2;87;56;8;8;5;133;293;0;0;26;86;212
PIURA;2013;1282;93;1264;5;24;110;5;122;1588;132;54;388;8;404;417;185;265;14;209
PUNO;2013;1064;397;1253;805;58;139;6;158;581;208;12;428;116;276;35;0;217;3;17
S.M. MOYOBAMBA;2013;133;16;98;2;3;2;22;2;51;39;5;10;3;1;6;0;11;168;27
S.M. TARAPOTO;2013;569;18;535;3;11;11;69;2;205;187;15;15;1;0;4;0;22;62;98
TACNA;2013;383;35;746;284;26;115;4;65;406;163;112;47;129;199;172;0;88;6;17
TUMBES;2013;419;24;120;1;2;4;45;1;65;9;1;16;0;10;246;5;17;2;9
UCAYALI;2013;364;15;147;4;24;10;243;3;91;23;10;15;2;0;8;6;31;9;41
AMAZONAS;2014;98;20;104;4;7;3;18;4;64;163;5;19;0;0;11;1;11;11;51
ANCASH CHIMBOTE;2014;131;24;996;3;26;33;3;4;558;251;60;237;24;10;96;1;105;22;10
ANCASH HUARAZ;2014;422;332;669;3;10;5;14;11;150;117;6;13;8;142;14;0;21;193;31
APURIMAC;2014;388;39;199;6;33;8;7;12;216;223;4;20;5;62;5;1;21;2;32
AREQUIPA;2014;1305;51;2059;92;231;542;5;963;1649;399;441;502;888;433;187;1;1269;46;72
AYACUCHO;2014;935;135;688;0;18;9;6;5;91;245;5;19;2;296;5;0;222;3;17
CAJAMARCA;2014;908;22;1618;1;6;20;138;119;361;121;24;32;22;59;2;0;26;107;202
CALLAO;2014;71;28;314;10;188;160;18;80;287;74;113;48;11;23;139;1;118;124;13
CUSCO;2014;1493;18;2541;17;757;102;19;377;858;103;241;37;153;271;8;2;531;3;606
HUANCAVELICA;2014;141;11;164;3;15;59;9;3;36;13;10;7;14;79;8;0;25;5;157
HUANUCO;2014;591;16;762;0;18;1;8;6;363;77;8;11;7;16;12;1;6;11;34
HUANUCO TINGO MARIA;2014;347;2;31;2;3;3;219;1;68;162;1;2;1;2;2;0;8;72;225
ICA;2014;1206;6;1392;4;15;78;3;8;149;32;20;1119;49;136;176;0;480;126;16
JUNIN;2014;1010;67;1089;2;872;48;538;30;726;400;470;27;444;992;11;2;618;29;648
LA LIBERTAD;2014;1044;298;2799;8;60;490;25;30;3313;315;766;134;612;363;37;6;1791;45;161
LAMBAYEQUE;2014;1554;1267;1941;4;27;127;77;7;1180;124;62;1210;6;9;21;2;482;11;412
LIMA;2014;5092;1982;16318;977;2868;3540;566;1976;11056;1456;3436;3963;1112;2824;1757;605;4889;2658;1022
LORETO;2014;516;4;352;3;18;10;384;3;98;160;18;32;1;2;15;0;369;70;10
MADRE DE DIOS;2014;56;4;58;1;13;3;150;5;23;23;3;3;7;9;6;0;17;5;15
MOQUEGUA;2014;202;27;460;120;12;43;0;30;259;56;125;121;78;60;66;0;70;25;5
PASCO;2014;164;2;25;0;6;2;2;100;65;8;8;5;154;331;0;0;26;102;238
PIURA;2014;1360;107;1387;5;25;151;5;175;1784;170;62;436;11;487;503;232;290;21;221
PUNO;2014;1129;431;1385;861;59;159;6;182;649;235;11;465;126;305;35;0;247;4;17
S.M. MOYOBAMBA;2014;139;17;98;3;3;2;23;3;66;41;5;12;2;2;6;0;14;188;32
S.M. TARAPOTO;2014;621;18;583;3;13;12;72;2;231;225;14;18;1;0;5;0;23;79;105
TACNA;2014;396;35;825;319;30;124;4;71;434;187;122;49;146;225;181;0;97;7;17
TUMBES;2014;436;24;121;1;1;6;69;1;64;9;1;16;0;10;264;5;18;2;10
UCAYALI;2014;391;15;152;4;26;10;263;3;103;28;10;15;2;0;8;6;31;12;42
AMAZONAS;2015;100;130;4;7;4;18;4;67;208;5;20;0;0;11;1;10;21;53;683
ANCASH CHIMBOTE;2015;135;1101;3;26;35;3;4;642;283;87;267;24;13;98;1;109;17;10;2883
ANCASH HUARAZ;2015;465;767;3;11;7;16;11;196;130;6;14;9;166;14;0;21;244;34;2462
APURIMAC;2015;438;250;7;35;6;7;17;238;274;6;18;5;67;5;1;28;11;33;1485
AREQUIPA;2015;1350;2198;113;258;527;5;1059;1817;454;497;537;996;494;195;2;1428;82;71;12137
AYACUCHO;2015;1009;783;0;18;9;6;5;114;283;3;18;2;320;6;0;231;7;19;2988
CAJAMARCA;2015;938;1778;1;8;20;154;163;423;139;29;34;23;89;2;0;30;122;211;4186
CALLAO;2015;73;296;13;187;174;18;75;322;80;119;47;12;30;143;0;120;122;14;1880
CUSCO;2015;1642;2820;17;788;123;20;412;977;131;278;38;167;297;9;2;551;10;650;8950
HUANCAVELICA;2015;173;215;1;15;63;10;3;49;23;10;7;15;92;8;0;25;24;179;925
HUANUCO;2015;619;824;0;18;1;9;7;405;93;8;11;7;19;12;1;6;20;36;2111
HUANUCO TINGO MARIA;2015;368;31;2;3;3;248;1;71;184;1;2;1;2;2;0;7;98;246;1272
ICA;2015;1285;1459;6;14;105;3;8;189;45;21;1217;61;152;184;0;538;220;16;5528
JUNIN;2015;1048;1190;2;935;54;568;29;805;437;506;26;491;1068;11;2;652;52;662;8608
LA LIBERTAD;2015;1100;3123;8;60;534;26;32;3641;367;854;144;693;461;38;5;1863;70;168;13510
LAMBAYEQUE;2015;1626;2179;6;29;147;82;7;1380;153;70;1288;5;14;23;2;546;22;437;9375
LIMA;2015;5208;17177;1026;2988;3973;615;1974;12052;1642;3676;4167;1191;2993;1836;641;5190;3099;1038;72687
LORETO;2015;554;370;3;18;10;454;2;124;189;20;31;1;2;16;0;397;96;10;2301
MADRE DE DIOS;2015;65;63;1;13;3;163;5;27;27;4;3;8;9;7;1;17;5;13;439
MOQUEGUA;2015;235;524;152;12;43;0;27;286;62;128;135;82;61;66;0;75;35;5;1962
PASCO;2015;186;32;0;7;2;2;111;83;8;8;5;176;376;0;0;26;121;249;1394
PIURA;2015;1420;1512;5;26;177;5;201;2020;210;68;480;12;530;555;278;339;32;223;8214
PUNO;2015;1177;1501;916;58;171;6;191;750;273;14;513;141;324;35;0;264;12;17;6815
S.M. MOYOBAMBA;2015;144;106;3;3;2;24;3;74;40;5;12;2;2;7;0;13;237;33;726
S.M. TARAPOTO;2015;674;672;3;13;12;73;0;253;249;15;21;1;0;6;0;26;113;110;2261
TACNA;2015;420;918;384;30;130;4;84;473;217;134;52;170;243;203;0;101;8;18;3624
TUMBES;2015;470;134;1;1;6;86;1;77;9;1;16;0;9;279;5;18;3;10;1150
UCAYALI;2015;436;164;4;28;11;296;3;118;34;11;16;2;0;8;6;29;43;42;1267
AMAZONAS;2016;19;105;142;4;7;4;18;4;69;239;5;20;0;0;11;1;10;32;55
ANCASH CHIMBOTE;2016;24;144;1211;3;26;37;3;4;737;321;94;311;25;13;104;1;109;18;10
ANCASH HUARAZ;2016;359;495;876;3;11;7;17;12;223;135;6;14;11;184;14;0;22;273;34
APURIMAC;2016;41;453;296;7;35;7;7;17;260;302;7;18;5;73;5;1;28;23;34
AREQUIPA;2016;54;1390;2326;140;293;560;5;1120;2002;494;550;565;1078;545;208;2;1510;124;73
AYACUCHO;2016;164;1038;847;0;18;10;6;5;126;302;3;18;2;333;6;0;239;11;21
CAJAMARCA;2016;21;959;1874;3;8;20;171;185;496;152;58;36;24;142;2;0;30;129;224
CALLAO;2016;38;78;318;30;198;187;18;78;387;94;125;62;13;33;157;0;134;127;19
CUSCO;2016;18;1712;3057;18;806;128;21;441;1052;152;286;38;175;318;9;4;564;24;673
HUANCAVELICA;2016;13;186;273;2;15;67;10;3;51;26;10;7;15;101;8;0;25;45;198
HUANUCO;2016;16;636;858;0;19;2;9;8;450;100;8;12;9;21;12;1;6;31;36
HUANUCO TINGO MARIA;2016;2;390;31;2;3;3;272;1;83;193;1;2;1;2;2;0;7;131;256
ICA;2016;5;1323;1550;6;14;119;3;8;249;66;22;1294;73;157;197;0;587;281;16
JUNIN;2016;70;1097;1322;4;993;62;608;30;885;471;540;26;520;1130;11;2;698;73;679
LA LIBERTAD;2016;340;1137;3416;9;61;568;28;33;3928;420;926;157;772;528;39;5;1899;94;176
LAMBAYEQUE;2016;1416;1662;2424;11;29;179;93;8;1586;198;78;1389;6;17;23;4;581;25;455
LIMA;2016;2296;5306;18014;1066;3136;4320;651;2062;13208;1793;3894;4343;1279;3128;1937;696;5455;3591;1067
LORETO;2016;4;582;384;3;18;10;514;2;161;207;22;32;1;2;16;0;425;118;11
MADRE DE DIOS;2016;5;71;64;1;14;3;181;5;33;30;4;4;10;9;7;1;17;6;13
MOQUEGUA;2016;34;262;553;176;14;44;0;28;307;65;132;139;84;64;67;0;73;46;5
PASCO;2016;2;199;61;0;7;2;2;118;89;10;8;5;200;399;0;0;26;143;261
PIURA;2016;132;1473;1648;5;27;209;6;255;2230;242;74;522;12;574;588;340;380;44;230
PUNO;2016;487;1209;1613;969;58;187;5;202;828;302;14;558;152;345;36;0;302;27;17
S.M. MOYOBAMBA;2016;16;145;114;3;3;2;25;4;77;41;6;13;2;2;7;0;14;279;36
S.M. TARAPOTO;2016;21;711;742;3;14;13;74;0;280;271;15;21;2;0;7;0;27;137;120
TACNA;2016;36;437;1016;430;31;135;4;84;511;237;145;52;185;248;213;0;105;10;18
TUMBES;2016;26;477;150;1;1;6;93;1;84;9;1;16;0;9;287;5;18;3;10
UCAYALI;2016;16;461;177;4;28;11;316;3;132;38;12;16;2;0;8;6;31;66;43
AMAZONAS;2017;20;120;160;4;6;5;18;5;75;256;6;19;1;0;11;2;11;45;62
ANCASH CHIMBOTE;2017;23;151;1371;3;26;36;3;5;825;353;102;352;25;17;111;1;109;14;11
ANCASH HUARAZ;2017;378;519;928;3;10;7;17;12;258;138;6;15;12;227;15;0;24;297;34
APURIMAC;2017;41;478;347;8;35;8;7;19;288;342;7;18;7;90;5;1;29;80;36
AREQUIPA;2017;53;1438;2470;169;325;599;5;1195;2250;522;601;590;1191;615;228;2;1578;165;73
AYACUCHO;2017;205;1078;908;0;17;9;8;6;146;323;4;18;3;347;7;0;251;21;21
CAJAMARCA;2017;22;991;2030;3;9;21;186;217;567;173;65;40;26;189;2;0;33;161;240
CALLAO;2017;44;92;359;35;203;203;21;81;460;103;131;75;20;40;168;1;146;158;24
CUSCO;2017;20;1808;3252;20;831;136;20;472;1159;170;302;38;185;332;9;5;579;34;695
HUANCAVELICA;2017;13;191;340;2;16;75;11;3;63;31;11;7;15;103;10;0;26;60;220
HUANUCO;2017;15;677;968;1;20;3;10;9;506;128;8;11;9;25;12;1;6;76;37
HUANUCO TINGO MARIA;2017;2;414;33;2;3;3;289;1;80;196;1;4;1;2;2;0;7;185;265
ICA;2017;5;1364;1652;6;14;129;3;8;294;78;22;1322;87;170;215;0;619;323;17
JUNIN;2017;72;1137;1436;4;1018;70;649;32;937;500;589;27;556;1187;11;3;739;100;701
LA LIBERTAD;2017;357;1161;3621;9;62;611;30;34;4274;464;995;187;832;606;39;5;1924;133;179
LAMBAYEQUE;2017;1475;1695;2622;19;28;201;106;8;1765;232;80;1538;6;22;22;4;615;46;474
LIMA;2017;2368;5394;18918;1112;3305;4684;694;2148;14489;1957;4081;4532;1344;3218;2045;723;5667;3982;1088
LORETO;2017;5;612;413;3;17;12;559;2;185;216;23;32;1;2;16;0;454;152;11
MADRE DE DIOS;2017;5;72;71;2;14;5;192;5;38;43;3;4;10;9;7;1;18;7;13
MOQUEGUA;2017;38;289;585;211;18;47;0;29;321;64;139;160;87;71;70;0;74;61;5
PASCO;2017;2;213;84;0;7;2;3;128;97;14;8;5;225;431;0;0;27;165;274
PIURA;2017;145;1517;1790;6;26;243;6;287;2396;274;75;549;12;608;612;361;396;55;232
PUNO;2017;498;1242;1701;1002;60;198;5;227;883;327;14;610;163;368;36;0;318;35;16
S.M. MOYOBAMBA;2017;16;148;121;3;3;2;25;4;83;44;6;13;3;2;8;0;15;327;35
S.M. TARAPOTO;2017;22;733;818;4;15;14;75;0;303;283;16;37;2;0;7;0;26;171;127
TACNA;2017;35;446;1111;473;32;137;4;87;546;268;147;53;189;257;217;0;110;11;18
TUMBES;2017;31;495;162;1;1;7;107;1;91;20;1;16;0;9;300;5;19;3;10
UCAYALI;2017;16;497;206;4;28;12;349;3;141;51;12;18;2;0;10;7;34;87;43
AMAZONAS;2018;20;128;176;5;6;5;20;5;78;283;6;21;1;0;11;2;11;80;76
ANCASH CHIMBOTE;2018;24;160;1544;3;26;35;3;5;945;398;106;386;26;22;115;1;109;17;11
ANCASH HUARAZ;2018;385;548;1015;3;10;6;17;13;302;147;6;15;12;263;15;0;27;347;34
APURIMAC;2018;42;501;379;9;37;8;8;20;317;370;8;19;7;100;5;1;28;100;37
AREQUIPA;2018;53;1485;2617;196;339;648;5;1248;2591;574;649;618;1271;678;236;2;1657;225;74
AYACUCHO;2018;215;1114;960;0;16;9;8;6;169;345;4;18;2;355;7;0;254;29;22
CAJAMARCA;2018;22;1017;2230;10;9;26;205;257;702;203;82;51;28;271;2;0;35;198;245
CALLAO;2018;46;97;410;42;211;221;24;85;543;116;141;78;25;43;177;1;156;175;27
CUSCO;2018;21;1916;3491;23;874;146;21;513;1270;191;319;43;188;354;10;5;594;47;726
HUANCAVELICA;2018;13;204;378;2;17;78;13;4;69;37;11;7;15;109;10;0;27;68;229
HUANUCO;2018;16;707;998;1;20;4;9;9;574;150;8;11;12;28;12;1;6;104;39
HUANUCO TINGO MARIA;2018;2;440;34;2;3;3;314;1;86;201;1;4;1;2;2;0;8;215;277
ICA;2018;5;1432;1754;7;14;150;3;8;343;102;22;1392;113;211;238;0;681;398;17
JUNIN;2018;72;1186;1632;4;1093;82;707;33;1051;540;674;29;610;1243;12;3;808;145;722
LA LIBERTAD;2018;401;1190;4104;10;64;658;32;35;4608;527;1067;237;902;660;39;5;1972;198;197
LAMBAYEQUE;2018;1521;1734;2854;39;25;229;117;8;1963;254;85;1699;6;23;22;6;646;88;495
LIMA;2018;2452;5471;19755;1135;3398;4992;736;2230;15640;2101;4228;4699;1415;3329;2126;738;5877;4313;1109
LORETO;2018;5;640;428;3;18;12;611;2;208;235;24;32;1;2;16;0;478;181;12
MADRE DE DIOS;2018;5;76;80;3;14;5;223;6;41;49;3;4;10;10;7;1;18;7;13
