Consejo Departamental;Ano;AGRICOLA;AGRO NOMICA;CIVIL;ECONOMICA;ELECTRICA;ELEC TRONICA;FORESTAL;GEOLOGICA;INDUSTRIAL Y DE SISTEMAS;INDUSTRIAS ALIMENTARIAS;MECANICA;MECANICA ELECTRICA;META LURGICA;MINAS;PESQUERIA;PETROLERA Y     PETRO QUIMICA;QUIMICA;SANITARIA Y AMBIENTAL;ZOOTECNIA
MOQUEGUA;2018;37;295;593;252;17;49;0;30;341;70;143;169;90;78;74;0;76;79;5
PASCO;2018;2;223;105;0;7;3;3;130;106;15;10;5;239;456;0;0;27;197;283
PIURA;2018;167;1569;1950;6;29;271;7;308;2586;290;76;570;15;638;643;408;411;66;233
PUNO;2018;514;1265;1813;1055;60;213;5;240;951;345;14;650;171;398;39;0;339;40;16
S.M. MOYOBAMBA;2018;17;151;142;4;3;2;27;4;102;46;6;14;3;2;8;0;16;374;35
S.M. TARAPOTO;2018;23;769;926;5;15;13;81;0;334;292;16;38;2;0;7;0;26;216;134
TACNA;2018;35;453;1188;515;33;143;4;89;575;281;155;54;198;278;225;0;118;16;18
TUMBES;2018;50;514;178;1;1;7;135;1;100;30;1;16;0;9;311;5;18;3;10
UCAYALI;2018;16;532;253;4;32;14;383;3;164;67;14;19;2;0;10;7;36;119;45
AMAZONAS;2019;140;19;209;8;6;6;21;5;85;305;6;22;1;0;11;2;14;118;83
ANCASH CHIMBOTE;2019;169;23;1772;5;26;37;3;5;1059;433;106;431;28;23;116;2;111;18;11
ANCASH HUARAZ;2019;581;401;1176;5;11;7;17;13;356;147;6;16;12;294;15;1;29;390;35
APURIMAC;2019;525;62;436;14;41;8;9;24;346;394;10;19;7;120;5;1;31;178;38
AREQUIPA;2019;1524;65;2722;161;366;695;5;1315;2710;624;696;665;1443;1026;249;2;1772;301;75
AYACUCHO;2019;1168;232;1008;0;17;10;8;6;186;366;6;18;2;372;7;0;272;35;23
CAJAMARCA;2019;1059;21;2395;12;9;25;229;284;871;211;87;83;27;406;2;0;33;266;253
CALLAO;2019;99;53;447;50;219;239;25;85;620;127;125;111;28;48;175;1;167;203;30
CUSCO;2019;1984;44;3750;26;898;151;21;544;1375;199;338;48;204;374;10;6;603;59;770
HUANCAVELICA;2019;221;13;435;3;17;80;13;5;79;47;13;7;15;114;10;1;40;69;243
HUANUCO;2019;736;16;1077;3;19;4;9;10;629;173;8;12;14;36;12;1;6;155;39
HUANUCO TINGO MARIA;2019;499;3;37;2;3;3;348;2;95;207;1;5;1;2;2;0;12;262;286
ICA;2019;1504;7;1852;7;13;165;2;8;424;124;17;1446;136;231;258;0;974;281;17
JUNIN;2019;1238;73;1818;4;1156;99;753;36;1164;564;715;35;651;1312;13;3;857;189;739
LA LIBERTAD;2019;1248;441;4590;26;64;681;35;37;4929;633;1123;304;1023;689;40;5;2019;293;212
LAMBAYEQUE;2019;1791;1529;3176;72;25;270;127;11;2191;345;89;1892;6;33;22;7;692;153;515
LIMA;2019;5542;2575;20879;1405;3546;5299;781;2283;16673;2267;3958;5380;1480;3432;2230;764;6136;4744;1128
LORETO;2019;681;6;475;3;17;12;645;2;254;250;17;39;1;2;17;1;495;209;20
MADRE DE DIOS;2019;77;5;93;2;15;5;249;6;41;50;3;5;11;9;7;1;19;6;13
MOQUEGUA;2019;289;43;631;286;20;55;1;34;357;81;155;177;94;94;77;0;75;96;5
PASCO;2019;247;2;148;0;8;3;3;147;121;17;16;7;261;493;0;0;28;248;305
PIURA;2019;1632;204;2238;15;30;313;8;337;2849;329;66;645;15;680;672;437;436;89;251
PUNO;2019;1168;698;1945;1401;62;245;6;266;735;371;12;709;181;439;39;0;367;59;16
S.M. MOYOBAMBA;2019;152;17;179;4;4;2;33;4;117;45;6;17;3;2;8;0;17;440;38
S.M. TARAPOTO;2019;805;24;1072;8;16;15;82;0;375;311;15;59;2;0;7;0;27;262;141
TACNA;2019;589;38;1272;415;28;149;4;92;610;292;156;59;207;285;229;0;118;23;18
TUMBES;2019;559;57;185;2;1;7;161;1;125;45;1;17;0;9;323;5;17;3;11
UCAYALI;2019;577;17;314;8;35;13;405;3;189;90;14;26;2;0;12;7;38;150;46
AMAZONAS;2020;165;18;237;10;6;6;24;5;90;318;6;25;1;0;11;2;15;139;96
ANCASH CHIMBOTE;2020;178;22;1958;5;26;40;3;6;1173;448;108;446;27;23;116;2;113;22;11
ANCASH HUARAZ;2020;598;408;1263;5;11;7;17;15;398;150;6;17;13;336;15;1;29;418;35
APURIMAC;2020;553;67;472;14;42;9;10;26;372;421;10;20;7;128;5;1;32;224;40
AREQUIPA;2020;1561;65;2835;180;373;719;5;1358;2874;690;738;696;1503;1153;253;2;1816;378;75
AYACUCHO;2020;1199;241;1065;0;17;11;8;6;201;378;6;19;2;397;6;0;278;40;24
CAJAMARCA;2020;1080;20;2568;16;9;26;248;305;1029;225;93;108;29;507;2;0;34;362;257
CALLAO;2020;102;56;495;50;228;261;26;88;687;130;132;124;27;49;181;2;178;215;33
CUSCO;2020;2027;49;3882;26;926;159;22;563;1428;210;346;51;215;409;10;6;608;65;792
HUANCAVELICA;2020;246;13;518;3;17;85;13;5;89;51;12;7;15;124;10;1;51;75;257
HUANUCO;2020;762;16;1153;3;20;4;10;12;664;201;8;13;14;37;12;1;6;198;42
HUANUCO TINGO MARIA;2020;520;3;39;2;3;3;358;2;95;209;1;5;1;2;2;0;12;277;299
ICA;2020;1518;7;1875;8;13;172;2;8;468;133;19;1450;146;237;265;0;1009;284;17
JUNIN;2020;1283;73;2071;4;1259;104;797;35;1270;604;750;37;694;1390;14;3;900;331;754
LA LIBERTAD;2020;1303;456;4918;30;65;710;43;36;5207;693;1156;340;1068;714;40;5;2035;379;222
LAMBAYEQUE;2020;1841;1593;3460;103;25;296;132;11;2413;397;91;2043;6;50;22;7;720;213;528
LIMA;2020;5603;2651;21950;1473;3722;5627;802;2342;17849;2397;4074;5581;1516;3529;2271;785;6291;5105;1144
LORETO;2020;723;6;521;3;17;14;683;3;296;261;17;41;1;2;17;1;500;252;27
MADRE DE DIOS;2020;80;5;100;3;13;5;265;7;48;58;3;7;11;9;8;1;19;7;13
MOQUEGUA;2020;295;44;674;317;22;58;1;35;378;84;162;202;97;109;85;0;77;119;5
PASCO;2020;267;2;182;0;9;4;5;166;134;17;22;7;271;518;0;0;28;290;318
PIURA;2020;1683;232;2461;18;32;332;8;351;3080;367;70;694;14;709;698;475;454;114;262
PUNO;2020;1199;726;2014;1456;63;259;6;282;766;388;12;743;189;496;42;0;387;107;16
S.M. MOYOBAMBA;2020;155;16;206;5;4;2;53;4;126;52;5;18;3;2;9;0;17;480;38
S.M. TARAPOTO;2020;836;24;1186;8;16;16;85;0;409;327;24;79;2;0;7;0;27;304;142
TACNA;2020;609;38;1351;456;29;150;3;95;625;298;165;62;213;291;233;0;122;43;18
TUMBES;2020;581;64;189;2;1;7;174;1;131;56;1;17;0;10;337;4;17;4;11
UCAYALI;2020;610;17;343;8;35;13;427;3;202;104;14;28;2;0;11;7;39;189;46
AMAZONAS;2021;178;17;315;10;6;6;26;6;94;335;7;28;1;0;11;2;15;162;106
ANCASH CHIMBOTE;2021;189;22;2325;7;27;42;4;6;1412;476;120;480;27;26;120;2;116;33;11
ANCASH HUARAZ;2021;632;425;1429;5;11;8;17;15;468;154;6;19;13;380;15;1;29;462;35
APURIMAC;2021;569;73;543;14;45;9;11;26;392;431;10;19;8;151;5;1;33;275;45
AREQUIPA;2021;1605;67;3117;200;399;781;5;1414;3205;728;801;732;1576;1323;264;2;1918;529;75
AYACUCHO;2021;1229;247;1226;1;19;13;8;7;229;396;5;19;2;424;6;0;286;73;24
CAJAMARCA;2021;1104;21;2811;24;10;26;280;337;1229;235;96;171;34;627;2;0;36;469;270
CALLAO;2021;108;63;617;52;234;282;29;91;816;137;142;127;29;48;185;2;188;226;36
CUSCO;2021;2070;51;4099;28;942;161;25;602;1525;224;347;52;222;437;10;6;615;108;807
HUANCAVELICA;2021;264;13;599;3;18;90;14;5;102;56;12;9;16;134;10;1;77;97;272
HUANUCO;2021;793;16;1216;3;20;6;10;16;720;230;9;14;15;41;12;1;6;240;43
HUANUCO TINGO MARIA;2021;538;3;44;2;3;3;369;2;102;217;1;5;1;2;2;0;12;297;305
ICA;2021;1567;7;1994;8;14;181;2;9;538;144;20;1469;161;248;281;0;1089;303;17
JUNIN;2021;1344;75;2416;5;1360;114;835;37;1449;635;797;50;743;1559;15;3;953;480;765
LA LIBERTAD;2021;1338;472;5639;45;66;739;43;38;5816;756;1191;421;1120;762;39;5;2073;498;227
LAMBAYEQUE;2021;1870;1653;3874;142;24;327;142;11;2681;448;94;2246;6;75;22;7;755;304;540
LIMA;2021;5688;2765;23981;1543;3881;6080;835;2454;19920;2539;4246;5893;1592;3689;2318;830;6523;5717;1168
LORETO;2021;757;6;565;3;17;14;731;3;346;278;18;41;1;2;17;1;518;279;37
MADRE DE DIOS;2021;82;5;136;3;12;5;292;7;58;64;3;8;11;9;8;1;19;10;13
MOQUEGUA;2021;296;46;730;349;25;59;2;35;402;89;165;212;100;126;87;0;78;134;5
PASCO;2021;288;2;225;1;9;4;5;172;159;19;24;10;287;537;0;0;28;336;330
PIURA;2021;1745;250;2893;23;33;368;11;373;3461;413;79;770;14;736;734;508;477;139;267
PUNO;2021;1227;758;2322;1528;62;281;7;301;823;416;12;794;200;576;42;0;407;176;16
S.M. MOYOBAMBA;2021;156;18;299;5;5;2;71;4;147;56;5;23;2;2;9;0;18;534;41
S.M. TARAPOTO;2021;862;24;1389;9;16;23;85;0;442;334;27;85;3;0;7;0;27;385;140
TACNA;2021;626;38;1477;500;30;154;3;95;641;306;175;62;220;306;236;0;124;68;18
TUMBES;2021;592;76;216;2;1;7;192;1;137;71;2;18;0;10;356;4;17;6;11
UCAYALI;2021;641;17;384;9;36;13;449;3;223;117;16;28;2;0;11;7;41;221;47
AMAZONAS;2022;203;17;362;11;6;6;32;6;115;349;8;29;1;0;11;2;16;188;116
ANCASH CHIMBOTE;2022;197;26;2704;9;27;45;4;6;1643;502;131;538;27;29;124;2;114;50;12
ANCASH HUARAZ;2022;671;439;1646;7;11;10;18;16;533;158;6;20;13;426;15;1;29;503;35
APURIMAC;2022;584;76;716;13;50;9;12;28;420;458;10;20;8;181;5;1;33;307;45
AREQUIPA;2022;1640;70;3656;239;424;833;5;1465;3745;761;948;762;1666;1522;270;3;2006;760;76
AYACUCHO;2022;1267;260;1392;12;19;15;9;7;266;408;7;23;2;456;6;1;295;109;25
CAJAMARCA;2022;1142;21;3135;34;11;27;301;385;1444;251;100;189;34;777;2;0;37;622;275
CALLAO;2022;114;71;732;57;259;301;31;92;942;150;161;139;33;51;192;4;203;257;38
CUSCO;2022;2106;52;4569;35;956;171;25;631;1656;237;354;56;245;464;10;11;627;227;836
HUANCAVELICA;2022;273;13;679;3;18;95;15;5;115;64;12;9;16;142;10;1;160;120;291
HUANUCO;2022;849;16;1359;3;23;7;12;18;769;255;9;14;16;45;13;1;7;295;44
HUANUCO TINGO MARIA;2022;553;3;51;2;4;3;387;2;104;225;2;5;1;2;2;0;13;331;318
ICA;2022;1652;7;2339;8;14;199;2;9;676;165;20;1491;181;296;293;1;1212;366;17
JUNIN;2022;1399;74;2920;6;1466;128;877;39;1617;661;861;63;787;1728;15;3;1009;665;775
LA LIBERTAD;2022;1373;477;6257;67;66;765;43;40;6465;825;1235;527;1171;817;39;5;2130;700;234
LAMBAYEQUE;2022;1889;1736;4487;194;24;357;151;12;3016;503;96;2367;8;116;23;8;794;380;562
LIMA;2022;5781;2881;25836;1643;4009;6432;864;2531;21677;2674;4450;6098;1648;3817;2380;871;6716;6329;1198
LORETO;2022;785;6;627;3;17;15;786;3;393;307;19;41;1;2;17;1;529;335;45
MADRE DE DIOS;2022;85;5;178;3;12;5;306;7;64;69;3;7;11;10;8;1;19;11;13
MOQUEGUA;2022;298;48;846;381;28;63;2;37;416;94;175;272;100;133;89;1;81;188;5
PASCO;2022;308;2;256;1;10;4;5;178;173;21;24;11;303;550;0;0;28;372;339
PIURA;2022;1806;276;3488;31;34;401;11;391;3795;463;83;824;16;799;769;563;501;219;274
PUNO;2022;1271;803;2867;1614;62;303;7;325;934;451;12;868;219;627;41;0;422;346;17
S.M. MOYOBAMBA;2022;158;18;392;5;7;5;78;4;156;58;5;23;2;2;9;1;19;594;43
S.M. TARAPOTO;2022;884;25;1600;9;17;24;87;0;495;357;31;87;3;0;7;0;29;482;139
TACNA;2022;643;38;1758;570;30;157;3;104;669;326;186;66;227;317;242;0;126;105;18
TUMBES;2022;605;84;268;2;1;7;205;1;149;78;2;18;0;10;374;4;17;6;11
UCAYALI;2022;682;17;506;10;39;14;479;3;265;126;17;29;2;0;11;7;44;255;47
AMAZONAS;2023;242;18;427;14;5;8;49;8;139;372;11;30;1;0;11;2;15;224;127
ANCASH CHIMBOTE;2023;224;25;3052;10;29;48;5;6;1891;533;141;605;29;30;128;2;117;63;12
ANCASH HUARAZ;2023;693;458;1892;9;12;10;17;17;628;165;8;27;16;481;15;1;29;546;38
APURIMAC;2023;662;79;950;20;52;9;14;28;490;574;12;20;9;297;5;1;33;418;47
AREQUIPA;2023;1675;79;4373;288;455;947;6;1514;4302;797;1118;923;1757;1758;277;3;2081;999;76
AYACUCHO;2023;1475;457;1741;24;20;17;40;9;325;470;8;24;3;500;8;1;342;173;25
CAJAMARCA;2023;1164;22;3496;41;11;29;338;427;1659;284;108;196;34;889;2;0;40;773;294
CALLAO;2023;127;83;870;59;282;333;33;93;1077;159;178;162;37;52;201;6;209;307;43
CUSCO;2023;2179;56;5144;42;992;186;28;685;1822;264;376;58;270;524;10;11;643;402;872
HUANCAVELICA;2023;290;12;799;6;18;100;16;5;126;74;12;9;16;154;10;1;209;158;328
HUANUCO;2023;887;17;1589;3;23;9;14;19;811;276;12;14;16;49;13;1;7;342;44
HUANUCO TINGO MARIA;2023;568;2;82;2;4;4;401;2;114;234;1;5;1;2;2;0;13;364;327
ICA;2023;1744;8;2510;10;14;205;2;9;789;185;26;1505;205;320;306;2;1322;415;17
JUNIN;2023;1460;75;3487;10;1571;145;912;44;1785;697;950;70;826;1905;15;3;1064;880;788
LA LIBERTAD;2023;1408;493;7005;92;70;787;44;40;6972;879;1286;612;1232;888;39;5;2165;823;238
LAMBAYEQUE;2023;1965;1780;5138;242;24;391;170;12;3334;565;102;2550;8;136;23;8;838;438;588
LIMA;2023;5903;3084;27640;1736;4147;6771;888;2617;23592;2838;4899;6229;1729;3973;2437;898;6922;7155;1228
LORETO;2023;829;6;692;6;22;16;850;3;431;319;21;42;1;2;18;1;549;401;55
MADRE DE DIOS;2023;86;5;230;3;11;6;328;7;80;78;3;11;11;11;9;1;19;14;13
MOQUEGUA;2023;309;48;948;416;28;70;2;39;448;116;184;319;103;194;103;1;82;310;5
PASCO;2023;324;3;327;1;11;4;6;186;197;24;27;12;314;584;0;0;29;440;361
PIURA;2023;1867;316;4037;39;34;433;13;419;4167;514;88;876;17;868;799;626;532;316;291
PUNO;2023;1300;930;3669;1790;65;391;8;393;1113;545;14;1116;263;687;43;0;443;616;17
S.M. MOYOBAMBA;2023;159;18;441;7;6;7;96;4;174;61;5;24;2;3;9;1;19;658;50
S.M. TARAPOTO;2023;914;27;1822;10;18;23;92;0;544;368;34;94;3;2;8;0;28;570;144
TACNA;2023;676;39;2032;651;31;175;3;108;721;343;236;69;256;365;252;0;136;170;19
TUMBES;2023;627;94;320;2;1;7;226;1;167;80;2;17;0;10;388;4;18;8;11
UCAYALI;2023;710;17;616;11;38;13;507;4;298;141;17;31;2;0;11;8;45;296;48
AMAZONAS;2024;280;19;491;14;5;9;72;8;154;387;14;31;1;0;11;2;14;247;136
ANCASH CHIMBOTE;2024;251;27;3267;10;29;53;5;6;2166;564;152;662;31;32;128;2;120;75;12
ANCASH HUARAZ;2024;730;487;2044;11;12;11;17;18;692;165;8;29;17;514;15;1;30;595;39
APURIMAC;2024;685;81;1106;24;55;9;14;30;547;644;12;21;9;333;6;1;33;457;49
AREQUIPA;2024;1744;89;4890;335;510;1040;6;1563;4963;868;1306;1065;1832;1986;286;7;2183;1204;76
AYACUCHO;2024;1603;510;1968;36;21;21;8;9;368;519;9;24;3;523;8;1;366;228;25
CAJAMARCA;2024;1191;22;3888;51;11;31;365;471;1857;314;120;203;34;989;2;0;40;892;308
CALLAO;2024;137;100;1054;65;313;371;38;101;1331;175;212;183;45;60;212;12;232;363;48
CUSCO;2024;2251;65;5609;48;1029;208;29;745;1946;279;391;62;307;566;10;16;664;549;914
HUANCAVELICA;2024;312;12;900;6;18;106;16;5;133;81;12;10;16;169;10;1;234;171;351
HUANUCO;2024;922;17;1867;3;24;10;15;22;858;301;15;15;17;52;13;1;7;397;45
HUANUCO TINGO MARIA;2024;598;2;99;2;4;4;423;2;125;241;1;5;1;2;2;0;13;409;334
ICA;2024;1818;9;2672;11;15;214;2;9;874;210;27;1527;238;347;313;5;1424;459;17
JUNIN;2024;1542;78;4084;14;1678;164;967;46;2000;725;1039;95;882;2100;15;3;1141;1074;811
LA LIBERTAD;2024;1438;513;7771;120;70;807;47;43;7458;931;1325;697;1295;988;39;5;2224;1007;245
LAMBAYEQUE;2024;2016;1816;5899;265;26;434;190;12;3626;626;110;2712;9;165;23;9;877;498;616
LIMA;2024;6023;3266;29844;1850;4289;7093;899;2698;25558;2984;5123;6475;1791;4131;2494;938;7101;7896;1259
LORETO;2024;879;6;759;6;23;15;906;3;486;333;20;42;1;2;19;1;571;463;64
MADRE DE DIOS;2024;90;5;260;3;11;8;344;7;90;84;3;13;11;11;9;1;19;17;13
MOQUEGUA;2024;311;49;1036;453;29;72;2;40;477;128;189;352;104;220;106;1;84;369;5
PASCO;2024;344;3;429;3;12;5;7;207;217;27;34;12;331;638;0;0;30;513;370
PIURA;2024;1922;344;4455;51;34;465;17;446;4517;567;88;942;17;937;830;674;559;371;299
PUNO;2024;1335;1111;4253;1913;67;443;8;455;1251;596;15;1231;303;813;43;0;483;853;17
S.M. MOYOBAMBA;2024;162;18;539;9;6;7;111;4;196;67;6;29;2;4;9;1;19;731;54
S.M. TARAPOTO;2024;945;26;1974;13;19;23;96;0;593;384;37;98;3;2;8;0;29;665;150
TACNA;2024;711;41;2246;713;34;188;3;111;775;357;250;77;281;391;259;0;141;213;20
TUMBES;2024;635;98;340;4;1;8;235;1;180;88;3;17;0;11;396;4;18;8;11
UCAYALI;2024;741;17;683;11;37;15;524;4;331;166;18;30;2;0;11;9;46;334;49
